Sarahmée,#DTVR,Légitime,2015-01-01,1,1
Sarahmée,#DTVR,Légitime,2015-01-01,s,2
Sarahmée,#DTVR,Légitime,2015-01-01,comme,3
Sarahmée,#DTVR,Légitime,2015-01-01,sarahmée,4
Sarahmée,#DTVR,Légitime,2015-01-01,s4,5
Sarahmée,#DTVR,Légitime,2015-01-01,ma,6
Sarahmée,#DTVR,Légitime,2015-01-01,gueule,7
Sarahmée,#DTVR,Légitime,2015-01-01,flow,8
Sarahmée,#DTVR,Légitime,2015-01-01,reptilien,9
Sarahmée,#DTVR,Légitime,2015-01-01,alligator,10
Sarahmée,#DTVR,Légitime,2015-01-01,sushi,11
Sarahmée,#DTVR,Légitime,2015-01-01,saké,12
Sarahmée,#DTVR,Légitime,2015-01-01,arigato,13
Sarahmée,#DTVR,Légitime,2015-01-01,t'sais,14
Sarahmée,#DTVR,Légitime,2015-01-01,pas,15
Sarahmée,#DTVR,Légitime,2015-01-01,nager,16
Sarahmée,#DTVR,Légitime,2015-01-01,j'te,17
Sarahmée,#DTVR,Légitime,2015-01-01,jette,18
Sarahmée,#DTVR,Légitime,2015-01-01,à,19
Sarahmée,#DTVR,Légitime,2015-01-01,l'eau,20
Sarahmée,#DTVR,Légitime,2015-01-01,gros,21
Sarahmée,#DTVR,Légitime,2015-01-01,t'as,22
Sarahmée,#DTVR,Légitime,2015-01-01,pas,22
Sarahmée,#DTVR,Légitime,2015-01-01,pied,23
Sarahmée,#DTVR,Légitime,2015-01-01,faut,24
Sarahmée,#DTVR,Légitime,2015-01-01,l'dire,25
Sarahmée,#DTVR,Légitime,2015-01-01,plus,26
Sarahmée,#DTVR,Légitime,2015-01-01,tôt,27
Sarahmée,#DTVR,Légitime,2015-01-01,enlève,28
Sarahmée,#DTVR,Légitime,2015-01-01,le,29
Sarahmée,#DTVR,Légitime,2015-01-01,maillot,30
Sarahmée,#DTVR,Légitime,2015-01-01,balotelli,31
Sarahmée,#DTVR,Légitime,2015-01-01,pas,31
Sarahmée,#DTVR,Légitime,2015-01-01,de,32
Sarahmée,#DTVR,Légitime,2015-01-01,facho,33
Sarahmée,#DTVR,Légitime,2015-01-01,dans,34
Sarahmée,#DTVR,Légitime,2015-01-01,mon,35
Sarahmée,#DTVR,Légitime,2015-01-01,équipe,36
Sarahmée,#DTVR,Légitime,2015-01-01,pinocchio,37
Sarahmée,#DTVR,Légitime,2015-01-01,pour,38
Sarahmée,#DTVR,Légitime,2015-01-01,lire,39
Sarahmée,#DTVR,Légitime,2015-01-01,ton,40
Sarahmée,#DTVR,Légitime,2015-01-01,avenir,41
Sarahmée,#DTVR,Légitime,2015-01-01,j'regarde,42
Sarahmée,#DTVR,Légitime,2015-01-01,juste,43
Sarahmée,#DTVR,Légitime,2015-01-01,ton,43
Sarahmée,#DTVR,Légitime,2015-01-01,pif,44
Sarahmée,#DTVR,Légitime,2015-01-01,s'agrandir,45
Sarahmée,#DTVR,Légitime,2015-01-01,j'suis,46
Sarahmée,#DTVR,Légitime,2015-01-01,morte,47
Sarahmée,#DTVR,Légitime,2015-01-01,de,47
Sarahmée,#DTVR,Légitime,2015-01-01,rire,48
Sarahmée,#DTVR,Légitime,2015-01-01,effets,49
Sarahmée,#DTVR,Légitime,2015-01-01,toxiques,50
Sarahmée,#DTVR,Légitime,2015-01-01,comme,50
Sarahmée,#DTVR,Légitime,2015-01-01,les,51
Sarahmée,#DTVR,Légitime,2015-01-01,substances,52
Sarahmée,#DTVR,Légitime,2015-01-01,qu'ils,53
Sarahmée,#DTVR,Légitime,2015-01-01,te,54
Sarahmée,#DTVR,Légitime,2015-01-01,vendent,55
Sarahmée,#DTVR,Légitime,2015-01-01,illicites,56
Sarahmée,#DTVR,Légitime,2015-01-01,t'as,56
Sarahmée,#DTVR,Légitime,2015-01-01,pas,56
Sarahmée,#DTVR,Légitime,2015-01-01,de,56
Sarahmée,#DTVR,Légitime,2015-01-01,bitch,57
Sarahmée,#DTVR,Légitime,2015-01-01,elle,58
Sarahmée,#DTVR,Légitime,2015-01-01,est,59
Sarahmée,#DTVR,Légitime,2015-01-01,fictive,60
Sarahmée,#DTVR,Légitime,2015-01-01,comme,60
Sarahmée,#DTVR,Légitime,2015-01-01,toutes,61
Sarahmée,#DTVR,Légitime,2015-01-01,tes,62
Sarahmée,#DTVR,Légitime,2015-01-01,histoires,63
Sarahmée,#DTVR,Légitime,2015-01-01,concernant,64
Sarahmée,#DTVR,Légitime,2015-01-01,la,65
Sarahmée,#DTVR,Légitime,2015-01-01,street,66
Sarahmée,#DTVR,Légitime,2015-01-01,guerre,67
Sarahmée,#DTVR,Légitime,2015-01-01,des,68
Sarahmée,#DTVR,Légitime,2015-01-01,étoiles,69
Sarahmée,#DTVR,Légitime,2015-01-01,je,70
Sarahmée,#DTVR,Légitime,2015-01-01,suis,71
Sarahmée,#DTVR,Légitime,2015-01-01,ton,71
Sarahmée,#DTVR,Légitime,2015-01-01,père,72
Sarahmée,#DTVR,Légitime,2015-01-01,tout,73
Sarahmée,#DTVR,Légitime,2015-01-01,c'que,74
Sarahmée,#DTVR,Légitime,2015-01-01,je,74
Sarahmée,#DTVR,Légitime,2015-01-01,gagne,75
Sarahmée,#DTVR,Légitime,2015-01-01,tu,76
Sarahmée,#DTVR,Légitime,2015-01-01,le,76
Sarahmée,#DTVR,Légitime,2015-01-01,perds,77
Sarahmée,#DTVR,Légitime,2015-01-01,chaise,78
Sarahmée,#DTVR,Légitime,2015-01-01,musicale,79
Sarahmée,#DTVR,Légitime,2015-01-01,j'suis,79
Sarahmée,#DTVR,Légitime,2015-01-01,le,79
Sarahmée,#DTVR,Légitime,2015-01-01,maitre,80
Sarahmée,#DTVR,Légitime,2015-01-01,j'les,81
Sarahmée,#DTVR,Légitime,2015-01-01,réveilles,82
Sarahmée,#DTVR,Légitime,2015-01-01,ou,83
Sarahmée,#DTVR,Légitime,2015-01-01,j'les,83
Sarahmée,#DTVR,Légitime,2015-01-01,enterre,84
Sarahmée,#DTVR,Légitime,2015-01-01,de,84
Sarahmée,#DTVR,Légitime,2015-01-01,l'endurance,85
Sarahmée,#DTVR,Légitime,2015-01-01,dans,85
Sarahmée,#DTVR,Légitime,2015-01-01,les,85
Sarahmée,#DTVR,Légitime,2015-01-01,artères,86
Sarahmée,#DTVR,Légitime,2015-01-01,tu,86
Sarahmée,#DTVR,Légitime,2015-01-01,fais,87
Sarahmée,#DTVR,Légitime,2015-01-01,des,87
Sarahmée,#DTVR,Légitime,2015-01-01,tweets,88
Sarahmée,#DTVR,Légitime,2015-01-01,j'fais,89
Sarahmée,#DTVR,Légitime,2015-01-01,des,89
Sarahmée,#DTVR,Légitime,2015-01-01,affaires,90
Sarahmée,#DTVR,Légitime,2015-01-01,où,91
Sarahmée,#DTVR,Légitime,2015-01-01,sont,92
Sarahmée,#DTVR,Légitime,2015-01-01,les,92
Sarahmée,#DTVR,Légitime,2015-01-01,vrais,93
Sarahmée,#DTVR,Légitime,2015-01-01,quand,94
Sarahmée,#DTVR,Légitime,2015-01-01,il,95
Sarahmée,#DTVR,Légitime,2015-01-01,le,95
Sarahmée,#DTVR,Légitime,2015-01-01,faut,95
Sarahmée,#DTVR,Légitime,2015-01-01,j'ai,96
Sarahmée,#DTVR,Légitime,2015-01-01,des,96
Sarahmée,#DTVR,Légitime,2015-01-01,carrières,97
Sarahmée,#DTVR,Légitime,2015-01-01,à,97
Sarahmée,#DTVR,Légitime,2015-01-01,faire,98
Sarahmée,#DTVR,Légitime,2015-01-01,té,99
Sarahmée,#DTVR,Légitime,2015-01-01,sau,100
Sarahmée,#DTVR,Légitime,2015-01-01,c'est,101
Sarahmée,#DTVR,Légitime,2015-01-01,la,101
Sarahmée,#DTVR,Légitime,2015-01-01,misère,102
Sarahmée,#DTVR,Légitime,2015-01-01,pourquoi,103
Sarahmée,#DTVR,Légitime,2015-01-01,tu,103
Sarahmée,#DTVR,Légitime,2015-01-01,te,103
Sarahmée,#DTVR,Légitime,2015-01-01,sauves,104
Sarahmée,#DTVR,Légitime,2015-01-01,les,104
Sarahmée,#DTVR,Légitime,2015-01-01,déserteurs,105
Sarahmée,#DTVR,Légitime,2015-01-01,on,106
Sarahmée,#DTVR,Légitime,2015-01-01,a,107
Sarahmée,#DTVR,Légitime,2015-01-01,leur,108
Sarahmée,#DTVR,Légitime,2015-01-01,peau,109
Sarahmée,#DTVR,Légitime,2015-01-01,tu,109
Sarahmée,#DTVR,Légitime,2015-01-01,m'avais,110
Sarahmée,#DTVR,Légitime,2015-01-01,dans,110
Sarahmée,#DTVR,Légitime,2015-01-01,ta,111
Sarahmée,#DTVR,Légitime,2015-01-01,mire,112
Sarahmée,#DTVR,Légitime,2015-01-01,bientôt,113
Sarahmée,#DTVR,Légitime,2015-01-01,ce,114
Sarahmée,#DTVR,Légitime,2015-01-01,sera,115
Sarahmée,#DTVR,Légitime,2015-01-01,ta,115
Sarahmée,#DTVR,Légitime,2015-01-01,télé,116
Sarahmée,#DTVR,Légitime,2015-01-01,j'ai,116
Sarahmée,#DTVR,Légitime,2015-01-01,déjà,117
Sarahmée,#DTVR,Légitime,2015-01-01,connu,118
Sarahmée,#DTVR,Légitime,2015-01-01,le,118
Sarahmée,#DTVR,Légitime,2015-01-01,pire,119
Sarahmée,#DTVR,Légitime,2015-01-01,j'suis,119
Sarahmée,#DTVR,Légitime,2015-01-01,pas,119
Sarahmée,#DTVR,Légitime,2015-01-01,prête,120
Sarahmée,#DTVR,Légitime,2015-01-01,de,120
Sarahmée,#DTVR,Légitime,2015-01-01,reculer,121
