Kirouac,Allez,wesh,2018-06-07,tous,1
Kirouac,Allez,wesh,2018-06-07,dans,2
Kirouac,Allez,wesh,2018-06-07,l'appart,3
Kirouac,Allez,wesh,2018-06-07,à,4
Kirouac,Allez,wesh,2018-06-07,5,5
Kirouac,Allez,wesh,2018-06-07,10,6
Kirouac,Allez,wesh,2018-06-07,ans,7
Kirouac,Allez,wesh,2018-06-07,on,8
Kirouac,Allez,wesh,2018-06-07,est,9
Kirouac,Allez,wesh,2018-06-07,tous,9
Kirouac,Allez,wesh,2018-06-07,parti,10
Kirouac,Allez,wesh,2018-06-07,mon,11
Kirouac,Allez,wesh,2018-06-07,gars,12
Kirouac,Allez,wesh,2018-06-07,mon,12
Kirouac,Allez,wesh,2018-06-07,premier,13
Kirouac,Allez,wesh,2018-06-07,tatou,14
Kirouac,Allez,wesh,2018-06-07,veut,15
Kirouac,Allez,wesh,2018-06-07,dire,16
Kirouac,Allez,wesh,2018-06-07,vilain,17
Kirouac,Allez,wesh,2018-06-07,bonhomme,18
Kirouac,Allez,wesh,2018-06-07,ma,19
Kirouac,Allez,wesh,2018-06-07,première,20
Kirouac,Allez,wesh,2018-06-07,villa,21
Kirouac,Allez,wesh,2018-06-07,va,22
Kirouac,Allez,wesh,2018-06-07,être,23
Kirouac,Allez,wesh,2018-06-07,à,23
Kirouac,Allez,wesh,2018-06-07,paris,24
Kirouac,Allez,wesh,2018-06-07,mon,24
Kirouac,Allez,wesh,2018-06-07,gars,24
Kirouac,Allez,wesh,2018-06-07,j'ai,25
Kirouac,Allez,wesh,2018-06-07,pas,26
Kirouac,Allez,wesh,2018-06-07,d'caries,27
Kirouac,Allez,wesh,2018-06-07,mon,27
Kirouac,Allez,wesh,2018-06-07,gars,27
Kirouac,Allez,wesh,2018-06-07,longtemps,28
Kirouac,Allez,wesh,2018-06-07,tout,29
Kirouac,Allez,wesh,2018-06-07,l'été,30
Kirouac,Allez,wesh,2018-06-07,on,30
Kirouac,Allez,wesh,2018-06-07,r'tourne,31
Kirouac,Allez,wesh,2018-06-07,en,32
Kirouac,Allez,wesh,2018-06-07,studio,33
Kirouac,Allez,wesh,2018-06-07,l'automne,34
